policy_id,date_of_Purchase,customer_id,fuel,vehicle_segment,premium,bodily_injury_liability,personal_injury_protection,property_damage_liability,collision,comprehensive,customer_gender,customer_income_group,customer_region,customer_marital_status
12345,16-Jan-18,400,CNG,A,958,0,0,0,1,1,Male,0- $25K,North,0
12346,01-Apr-18,401,CNG,A,1272,1,0,0,0,1,Male,$25-$70K,South,1
12347,01-Jul-18,402,CNG,A,2150,0,1,1,1,0,Male,>$70K,East,0
12348,01-Jul-18,403,CNG,A,2123,1,0,1,1,1,Male,$25-$70K,West,1
12349,01-Jan-18,404,CNG,A,1110,1,1,1,1,1,Male,$25-$70K,North,1
12350,22-Jan-18,405,CNG,A,1571,0,0,1,0,0,Male,$25-$70K,North,0
12351,19-Jan-18,406,CNG,A,1030,1,1,1,1,0,Male,$25-$70K,North,0
12352,23-Jan-18,407,CNG,A,587,1,1,1,0,0,Male,$25-$70K,North,0
12353,01-Jan-18,408,CNG,A,2175,0,0,1,0,1,Male,$25-$70K,North,1
12354,20-Jan-18,409,CNG,A,1725,0,0,0,1,0,Male,$25-$70K,North,0
12355,28-Jan-18,410,CNG,A,1805,0,1,0,1,0,Male,$25-$70K,North,1
12356,17-Jan-18,411,CNG,A,1552,1,1,0,0,1,Male,$25-$70K,North,0
12357,29-Jan-18,412,CNG,A,1888,0,1,1,1,1,Male,$25-$70K,North,0
12358,18-Jan-18,413,CNG,A,1355,1,0,0,1,0,Male,$25-$70K,North,0
12359,19-Jan-18,414,CNG,A,2356,0,0,0,0,1,Male,$25-$70K,North,1
12360,01-Jun-18,415,CNG,A,2102,1,0,0,1,0,Male,$25-$70K,North,0
12361,27-Jan-18,416,CNG,A,1258,1,1,1,1,1,Male,$25-$70K,North,1
12362,21-Jan-18,417,CNG,A,2326,0,1,0,1,1,Male,$25-$70K,North,0
12363,24-Jan-18,418,CNG,A,584,1,1,1,1,0,Male,$25-$70K,North,0
12364,01-Aug-18,419,CNG,A,2397,1,1,1,1,0,Male,$25-$70K,North,0
12365,23-Jan-18,422,CNG,A,1493,1,0,0,0,0,Male,$25-$70K,North,1
12366,01-Feb-18,422,CNG,A,661,0,1,1,0,0,Male,$25-$70K,North,0
12367,01-Mar-18,421,CNG,A,685,1,1,0,1,0,Male,$25-$70K,North,0
12368,01-Aug-18,421,CNG,A,1006,1,1,1,1,1,Male,$25-$70K,North,1
12369,16-Jan-18,421,CNG,A,1160,1,0,0,1,1,Male,$25-$70K,North,0
12370,25-Jan-18,421,CNG,A,1602,0,0,0,1,1,Male,$25-$70K,North,1
12371,25-Jan-18,422,CNG,A,2355,0,1,1,1,1,Male,$25-$70K,North,0
12372,01-May-18,422,CNG,A,1921,1,1,1,0,1,Male,$25-$70K,North,1
12373,21-Jan-18,425,CNG,A,2200,0,1,0,1,1,Male,$25-$70K,North,0
12374,27-Jan-18,425,CNG,A,2357,0,1,1,1,1,Male,$25-$70K,North,1
12375,22-Jan-18,425,CNG,A,1047,0,1,0,1,0,Male,$25-$70K,North,1
840,01-Apr-18,425,CNG,A,2089,0,1,0,1,0,Male,$25-$70K,North,0
12377,15-Jan-18,425,CNG,A,1780,0,0,0,1,1,Male,$25-$70K,North,0
12378,26-Jan-18,425,CNG,A,1035,1,0,1,0,0,Male,$25-$70K,North,0
12379,29-Jan-18,425,CNG,A,526,1,1,1,0,1,Male,$25-$70K,North,0
12380,20-Jan-18,426,CNG,A,1827,0,0,1,1,0,Male,$25-$70K,North,1
12381,24-Jan-18,426,CNG,A,2003,1,1,0,1,0,Male,$25-$70K,North,1
12382,01-Aug-18,426,CNG,A,1960,0,1,1,1,1,Male,$25-$70K,North,0
12383,01-Mar-18,426,CNG,A,1197,0,1,0,1,0,Male,$25-$70K,North,1
12384,21-Jan-18,426,CNG,A,614,0,1,0,0,1,Male,$25-$70K,North,0
12385,01-Sep-18,426,CNG,A,568,1,1,1,0,0,Male,$25-$70K,North,0
12386,01-Dec-18,427,CNG,A,2149,1,0,1,1,1,Male,$25-$70K,North,1
12387,27-Jan-18,427,CNG,A,1797,1,0,1,0,1,Male,$25-$70K,North,1
12388,14-Jan-18,427,CNG,A,1246,1,0,0,0,0,Male,$25-$70K,North,0
12389,24-Jan-18,427,CNG,A,1295,1,1,0,0,0,Male,$25-$70K,North,1
12390,21-Jan-18,427,CNG,A,642,0,0,1,0,1,Male,$25-$70K,North,1
12391,01-Jun-18,427,CNG,A,1979,1,1,1,1,1,Male,$25-$70K,North,0
12392,13-Jan-18,428,CNG,A,2327,0,0,1,1,1,Male,$25-$70K,North,0
12393,01-May-18,428,CNG,A,1025,1,0,0,0,1,Male,$25-$70K,North,1
12394,23-Jan-18,428,CNG,A,529,0,0,0,0,1,Male,$25-$70K,North,1
12395,16-Jan-18,428,CNG,A,2072,0,0,1,0,0,Male,$25-$70K,North,0
12396,18-Jan-18,428,CNG,A,2103,0,0,0,1,0,Male,$25-$70K,North,0
